phenomenon,s,yield,cat,other cat,additional
PH/RE,4964,[16][19-22],NP-SB,VP-RE,Extraposed modifiers
PH/RE,4080,[13][16-29],PP-MO,CVP-RE,Extraposed modifiers
PH/RE,5042,[2][4-15],NP-SB,S-RE,Extraposition (comparison)
PH/RE,4627,[17][20-31],NP-OA,S-RE,Topicalization Other
PH/RE,2017,[5][9-28],NP-SB,VP-RE,Topicalization Other
Topicalization VP mod/arg,64,[1][4],VP-OC,ADV-MO,
Topicalization VP mod/arg,677,[1-5][7-9],VP-OC,PP-MO,
Topicalization VP mod/arg,2204,[1-7][16-18],VP-OC,PP-MO,
Topicalization VP mod/arg,2301,[1-3][7-17],VP-OC,PP-MO / ADV-MO,
Topicalization VP mod/arg,593,[1-3][6],VP-OC,NP-OA,
Topicalization VP mod/arg,1428,[1-6][9-12],VP-OC,PP-OP,
Topicalization VP mod/arg,2049,[1-2][6-33],VP-OC,NP-OA,
Topicalization VP mod/arg,2278,[1][4-9],VP-OC,PROAV-MO,
Topicalization VP mod/arg,1883,[16-18][26-28],VP-OC,PP-MO,Local movement (phrase)
Topicalization VP mod/arg,89,[1-5][7][11-24],VP-OC,PP-MO,"Local movement (phrase), Scrambling"
Topicalization VP mod/arg,2520,[1-3][7-19],VP-PD,PP-MO,Topicalization VP HD
Topicalization VP mod/arg,1106,[1-5][7][15],VP-OC,PP-MO,Scrambling
Topicalization VP mod/arg,1066,[1][3-4][7],VP-OC,PROAV-MO,Scrambling
Topicalization VP mod/arg,223,[1-2][4][6],VP-OC,NP-OA,Extraposition (focus adverb)
Topicalization VP mod/arg,575,[3-5][8-15],VP-OC,CNP-OA,Extraposition (focus adverb)
Topicalization VP HD,5194,[1][3-4],VP-PD,VVPP-HD,
Topicalization VP HD,4061,[1][4-16],VP-OC,VVPP-HD,
Topicalization VP HD,3126,[1][5-9],VP-OC,VVINF-HD,
Topicalization VP HD,395,[1][3-5],VP-OC,VVPP-HD,
Topicalization VP HD,349,[1][7-11],VP-OC,VVPP-HD,
Topicalization VP HD,2238,[1][3-5],VP-OC,VVPP-HD,
Topicalization VP HD,2879,[1][3][18-20],VP-OC,VVPP-HD,Scrambling
Topicalization VP HD,4554,[5][10-12],VP-OC,VVPP-HD,Topicalization VP HD
Topicalization VP HD,4554,[5-6][10-12],VP-OC,VAINF-HD,Topicalization VP HD
Topicalization VP HD,2520,[1-3][7-19],VP-PD,VVPP-HD,Topicalization VP mod/arg
Topicalization Other,800,[1-3][10-12],NP-OA,PP-PG,
Topicalization Other,86,[1][4],NP-OA,PROAV-MNR,
Topicalization Other,537,[1-5][9-10],NP-OA,PP-MNR,
Topicalization Other,4499,[1-3][7-8],PP-CJ,PP-MO,
Topicalization Other,4627,[1-2][13],AP-PD,NP-DA,PH/RE
Topicalization Other,577,[2][7-9],NP-OA,NN-NK,
Topicalization Other,2141,[1-31][41-51],NP-SB,CNP-NK,
Topicalization Other,328,[1-3][9-11],NP-OA,"ADV-MO, ADV-MO, CARD-NK",
Topicalization Other,1443,[1][6],NP-SB,NN-NK,
Topicalization Other,2017,[1-3][6-8],NP-PD,"NE-AG, ADJA-NK, NN-NK",PH/RE
Scrambling,650,[3][6-9],VP-OC,-,
Scrambling,659,[3][7-8],VP-OC,-,
Scrambling,705,[12-16][21],VP-OC,-,
Scrambling,742,[26][28-29],VP-OC,-,
Scrambling,2251,[3][6-14],VP-OC,-,
Scrambling,1070,[13-15][19],VP-OC,-,
Scrambling,960,[1-12][19][22-29],VP-OC,-,Parenthetical
Scrambling,1914,[21-22][25-31],VP-OC,-,Extraposition (comparison)
Scrambling,4079,[13-18][20],VP-OC,-,Extraposed arguments
Scrambling,4618,[13-14][18-20],VP-OC,-,"Extraposed arguments, Scrambling"
Scrambling,4618,[4-7][9-21],VP-OC,-,"Extraposed arguments, Scrambling"
Scrambling,89,[1-5][7][11-24],VP-OC,-,"Local movement (phrase), Topicalization VP mod/arg"
Scrambling,2879,[1][3][18-20],VP-OC,-,Topicalization VP HD
Scrambling,1106,[1-5][7][15],VP-OC,-,Topicalization VP mod/arg
Scrambling,1066,[1][3-4][7],VP-OC,-,Topicalization VP mod/arg
Local Movement (clause),375,[1][3],NP-SB,-,
Local Movement (clause),1794,[8][12],NP-SB,-,
Local Movement (clause),2640,[3][5],NP-SB,-,
Local Movement (clause),2641,[10][12],NP-SB,-,
Local Movement (clause),3205,[4-6][8-10],NP-OA,-,
Local Movement (clause),3441,[5-12][14-22],NP-OA,-,
Local Movement (clause),3890,[3][7-10],NP-SB,-,
Local Movement (clause),4914,[3][5-8],NP-SB,-,
Local Movement (clause),4962,[7-8][11-13],NP-OA,-,
Local Movement (clause),1597,[1-4][6-9],NP-SB,-,
Local Movement (phrase),2296,[8][10-11],AP-NK,NP-MO,
Local Movement (phrase),753,[11][14-18],AP-NK,PP-MO,
Local Movement (phrase),1037,[11][18-22],AP-NK,PP-MO,
Local Movement (phrase),1873,[13][17-20],AP-NK,PP-MO,
Local Movement (phrase),1888,[5-7][9-12],AP-NK,PP-CC,
Local Movement (phrase),2483,[9][11-12],AVP-MO,NP-CC,
Local Movement (phrase),3021,[6-7][9-14],NP-CJ,PP-MO,
Local Movement (phrase),180,[1][3-7],AVP-MO,NP-CC,
Local Movement (phrase),89,[19][21-22],AVP-MO,AP-CC,"Scrambling, Topicalization VP mod/arg"
Local Movement (phrase),1883,[20-21][23-25],AP-NK,AP-CC,Topicalization VP mod/arg
Prononouns,189,[4][7-9],VP-OC,-,
Prononouns,244,[17-18][20-25],VP-OC,-,
Prononouns,268,[1][5],VP-OC,-,
Prononouns,308,[10-12][16-26],VP-OC,-,
Prononouns,310,[7][9],VP-OC,-,
Prononouns,348,[12][15-19],VP-OC,-,
Prononouns,359,[10-12][15-18],VP-OC,-,
Prononouns,933,[9][14-20],VP-OC,-,
Prononouns,933,[22][25-33],VP-OC,-,
Prononouns,2629,[11][15-17],VP-OC,-,
Prononouns,2710,[18][21],VP-OC,-,
Prononouns,2715,[7-8][25],VP-OC,-,
Prononouns,48,[20][23],VP-OC,-,Parentheticals
Prononouns,373,[25][27-32],VP-OC,-,Extraposition (Coordination)
Prononouns,936,[14][16-18][20-24],VP-OC,-,Extraposed modifiers
Parentheticals,323,[1-3][8-15],S,-,
Parentheticals,324,[1-2][7-26],S,-,
Parentheticals,365,[1-2][14-18],S,-,
Parentheticals,374,[1-2][5-13],S,-,
Parentheticals,393,[1-2][7-12],S,-,
Parentheticals,2688,[1-3][6-9],CS,-,
Parentheticals,2982,[1-2][7-20],S,-,
Parentheticals,3063,[1-8][15-28],S,-,
Parentheticals,3073,[1-6][11-17],S,-,
Parentheticals,3123,[1-5][8-12],S,-,
Parentheticals,3132,[1][4-9],S,-,
Parentheticals,633,[1-2][6-13],S,-,
Parentheticals,645,[1-3][11-17],S,-,
Parentheticals,48,[1-4][8-24],S,-,Pronouns
Parentheticals,960,[1-12][18-29],S,-,Scrambling
